Month,Version,Operating System,Downloads
2021-02,4,,280784
2021-03,4,,302723
2021-04,4,,306078
2021-05,4,,269655
2021-06,4,,255227
2021-07,4,,300151
2021-08,4,,216021
2021-09,4,,265209
2021-10,4,,265535
2021-11,4,,160811
2021-12,4,,277007
2022-01,4,,204059
2022-02,4,,208980
2022-03,4,,170929
2022-04,4,,213562
2022-05,4,,211229
2022-06,4,,203070
2022-07,4,,194879
2022-08,4,,240194
2022-09,4,,283614
2022-10,4,,209337
2022-11,4,,216995
2022-12,4,,179167
2023-01,4,,201166
2023-02,4,,173700
2023-03,4,,141657
2023-04,4,,166529
2023-05,4,,130071
2023-06,4,,109612
2023-07,4,,134873
2023-08,4,,99670
2023-09,4,,147694
2023-10,4,,106695
2023-11,4,,89624
2023-12,4,,92675
2024-01,4,,140293
2024-02,4,,118271
2024-03,4,,103312
2024-04,4,,87007
2024-05,4,,98130
2024-06,4,,109031
2024-07,4,,106126
2024-08,4,,140109
2024-09,4,,86702
2024-10,4,,88900
2024-11,4,,1392757
2024-12,4,,2304166
2025-01,4,,377106
2025-02,4,,269079
2025-03,4,,339789
2025-04,4,,336672
2025-05,4,,171643
2025-06,4,,190851
2025-07,4,,166307
2025-08,4,,174605
2021-02,5,,58093
2021-03,5,,52338
2021-04,5,,63872
2021-05,5,,53639
2021-06,5,,41424
2021-07,5,,39617
2021-08,5,,37022
2021-09,5,,44122
2021-10,5,,39831
2021-11,5,,31553
2021-12,5,,41069
2022-01,5,,42244
2022-02,5,,33851
2022-03,5,,39151
2022-04,5,,36638
2022-05,5,,43718
2022-06,5,,36737
2022-07,5,,44862
2022-08,5,,45474
2022-09,5,,41957
2022-10,5,,46040
2022-11,5,,40367
2022-12,5,,30994
2023-01,5,,35907
2023-02,5,,31829
2023-03,5,,26727
2023-04,5,,22031
2023-05,5,,24587
2023-06,5,,20128
2023-07,5,,32065
2023-08,5,,24874
2023-09,5,,37999
2023-10,5,,34536
2023-11,5,,23795
2023-12,5,,17674
2024-01,5,,24646
2024-02,5,,33309
2024-03,5,,24796
2024-04,5,,18337
2024-05,5,,20236
2024-06,5,,20742
2024-07,5,,22858
2024-08,5,,21244
2024-09,5,,21764
2024-10,5,,25558
2024-11,5,,575783
2024-12,5,,952919
2025-01,5,,112015
2025-02,5,,93705
2025-03,5,,119366
2025-04,5,,113216
2025-05,5,,47116
2025-06,5,,49906
2025-07,5,,52421
2025-08,5,,50905
2021-02,6,,881058
2021-03,6,,1040980
2021-04,6,,889089
2021-05,6,,1008398
2021-06,6,,1002859
2021-07,6,,970333
2021-08,6,,961084
2021-09,6,,936739
2021-10,6,,898020
2021-11,6,,897709
2021-12,6,,936302
2022-01,6,,926934
2022-02,6,,888616
2022-03,6,,910753
2022-04,6,,787926
2022-05,6,,865239
2022-06,6,,768928
2022-07,6,,693639
2022-08,6,,654386
2022-09,6,,708997
2022-10,6,,754433
2022-11,6,,669662
2022-12,6,,540348
2023-01,6,,501832
2023-02,6,,432786
2023-03,6,,452321
2023-04,6,,399163
2023-05,6,,387918
2023-06,6,,336040
2023-07,6,,331128
2023-08,6,,310630
2023-09,6,,324762
2023-10,6,,338759
2023-11,6,,421495
2023-12,6,,284524
2024-01,6,,261359
2024-02,6,,263245
2024-03,6,,302913
2024-04,6,,311401
2024-05,6,,341412
2024-06,6,,324774
2024-07,6,,345845
2024-08,6,,338049
2024-09,6,,341589
2024-10,6,,390432
2024-11,6,,2163160
2024-12,6,,3369522
2025-01,6,,762084
2025-02,6,,600490
2025-03,6,,759240
2025-04,6,,797195
2025-05,6,,579891
2025-06,6,,751113
2025-07,6,,535340
2025-08,6,,446605
2021-02,7,,126570
2021-03,7,,179065
2021-04,7,,172746
2021-05,7,,141840
2021-06,7,,125952
2021-07,7,,108719
2021-08,7,,118624
2021-09,7,,130993
2021-10,7,,106199
2021-11,7,,100617
2021-12,7,,105206
2022-01,7,,112828
2022-02,7,,92917
2022-03,7,,104972
2022-04,7,,93924
2022-05,7,,159298
2022-06,7,,156050
2022-07,7,,134538
2022-08,7,,119038
2022-09,7,,116710
2022-10,7,,120109
2022-11,7,,125662
2022-12,7,,94780
2023-01,7,,85710
2023-02,7,,88951
2023-03,7,,78478
2023-04,7,,45169
2023-05,7,,40980
2023-06,7,,38961
2023-07,7,,47597
2023-08,7,,42034
2023-09,7,,49771
2023-10,7,,48899
2023-11,7,,47890
2023-12,7,,39823
2024-01,7,,47884
2024-02,7,,45518
2024-03,7,,52554
2024-04,7,,48836
2024-05,7,,40823
2024-06,7,,30687
2024-07,7,,31316
2024-08,7,,30661
2024-09,7,,34371
2024-10,7,,43124
2024-11,7,,709805
2024-12,7,,1178791
2025-01,7,,146361
2025-02,7,,123522
2025-03,7,,168938
2025-04,7,,164828
2025-05,7,,83744
2025-06,7,,84743
2025-07,7,,87079
2025-08,7,,88766
2021-02,8,,2581995
2021-03,8,,2991906
2021-04,8,,2477744
2021-05,8,,2696335
2021-06,8,,2436970
2021-07,8,,2082338
2021-08,8,,2101885
2021-09,8,,1927378
2021-10,8,,1925837
2021-11,8,,1914861
2021-12,8,,1886686
2022-01,8,,1792922
2022-02,8,,1675016
2022-03,8,,1667401
2022-04,8,,1418228
2022-05,8,,1409963
2022-06,8,,1319939
2022-07,8,,1321510
2022-08,8,,1319321
2022-09,8,,1382553
2022-10,8,,1337460
2022-11,8,,1315776
2022-12,8,,1081115
2023-01,8,,1071410
2023-02,8,,957926
2023-03,8,,1110877
2023-04,8,,953407
2023-05,8,,992190
2023-06,8,,829753
2023-07,8,,763871
2023-08,8,,789960
2023-09,8,,729821
2023-10,8,,749352
2023-11,8,,689846
2023-12,8,,598928
2024-01,8,,676225
2024-02,8,,693047
2024-03,8,,759763
2024-04,8,,694360
2024-05,8,,736563
2024-06,8,,658646
2024-07,8,,684514
2024-08,8,,650720
2024-09,8,,658146
2024-10,8,,675549
2024-11,8,,2385444
2024-12,8,,3431251
2025-01,8,,1283083
2025-02,8,,1173858
2025-03,8,,1223456
2025-04,8,,1414283
2025-05,8,,1556626
2025-06,8,,2622816
2025-07,8,,1323107
2025-08,8,,912434
2021-02,9,,213644
2021-03,9,,232998
2021-04,9,,214453
2021-05,9,,255198
2021-06,9,,204818
2021-07,9,,207616
2021-08,9,,216023
2021-09,9,,194366
2021-10,9,,206815
2021-11,9,,252909
2021-12,9,,294598
2022-01,9,,248238
2022-02,9,,226036
2022-03,9,,165396
2022-04,9,,145079
2022-05,9,,142472
2022-06,9,,125460
2022-07,9,,170190
2022-08,9,,159786
2022-09,9,,144049
2022-10,9,,136718
2022-11,9,,148109
2022-12,9,,114086
2023-01,9,,127284
2023-02,9,,113811
2023-03,9,,124255
2023-04,9,,87919
2023-05,9,,93749
2023-06,9,,86038
2023-07,9,,268106
2023-08,9,,2030182
2023-09,9,,1443434
2023-10,9,,131844
2023-11,9,,91021
2023-12,9,,84540
2024-01,9,,94004
2024-02,9,,97691
2024-03,9,,130712
2024-04,9,,82748
2024-05,9,,82048
2024-06,9,,74624
2024-07,9,,79854
2024-08,9,,76242
2024-09,9,,81938
2024-10,9,,80806
2024-11,9,,780869
2024-12,9,,1283541
2025-01,9,,222030
2025-02,9,,211004
2025-03,9,,248718
2025-04,9,,261851
2025-05,9,,163104
2025-06,9,,143119
2025-07,9,,120074
2025-08,9,,123108
2021-02,10,,9944898
2021-03,10,,10401222
2021-04,10,,8761989
2021-05,10,,7975095
2021-06,10,,7234821
2021-07,10,,6486538
2021-08,10,,6471456
2021-09,10,,5904101
2021-10,10,,5536498
2021-11,10,,5875394
2021-12,10,,6257600
2022-01,10,,5929296
2022-02,10,,5832032
2022-03,10,,5952990
2022-04,10,,5098115
2022-05,10,,4855440
2022-06,10,,4533593
2022-07,10,,4209160
2022-08,10,,4233631
2022-09,10,,3897130
2022-10,10,,3603229
2022-11,10,,3664578
2022-12,10,,3132064
2023-01,10,,3123489
2023-02,10,,2813530
2023-03,10,,3067498
2023-04,10,,2709921
2023-05,10,,2822746
2023-06,10,,2601499
2023-07,10,,2482945
2023-08,10,,2505846
2023-09,10,,2277976
2023-10,10,,2354689
2023-11,10,,2240177
2023-12,10,,1806739
2024-01,10,,2042030
2024-02,10,,2030382
2024-03,10,,2135006
2024-04,10,,1962181
2024-05,10,,1929970
2024-06,10,,1721529
2024-07,10,,1787142
2024-08,10,,1645513
2024-09,10,,1581093
2024-10,10,,1847374
2024-11,10,,4376651
2024-12,10,,5552703
2025-01,10,,3428635
2025-02,10,,2780401
2025-03,10,,3662443
2025-04,10,,4939894
2025-05,10,,6355899
2025-06,10,,13133307
2025-07,10,,6088629
2025-08,10,,2695734
2021-02,11,,526111
2021-03,11,,576195
2021-04,11,,514479
2021-05,11,,597200
2021-06,11,,504687
2021-07,11,,419474
2021-08,11,,411865
2021-09,11,,394818
2021-10,11,,393464
2021-11,11,,421432
2021-12,11,,385828
2022-01,11,,360398
2022-02,11,,339648
2022-03,11,,333666
2022-04,11,,293864
2022-05,11,,284320
2022-06,11,,264283
2022-07,11,,271862
2022-08,11,,286003
2022-09,11,,260140
2022-10,11,,249740
2022-11,11,,261624
2022-12,11,,212328
2023-01,11,,216076
2023-02,11,,202152
2023-03,11,,217447
2023-04,11,,170933
2023-05,11,,173226
2023-06,11,,158891
2023-07,11,,155165
2023-08,11,,156079
2023-09,11,,154636
2023-10,11,,160768
2023-11,11,,151685
2023-12,11,,130561
2024-01,11,,153960
2024-02,11,,156581
2024-03,11,,185009
2024-04,11,,138542
2024-05,11,,124248
2024-06,11,,121777
2024-07,11,,116893
2024-08,11,,108886
2024-09,11,,110538
2024-10,11,,120520
2024-11,11,,696063
2024-12,11,,1089678
2025-01,11,,254944
2025-02,11,,220630
2025-03,11,,283407
2025-04,11,,301073
2025-05,11,,260120
2025-06,11,,400009
2025-07,11,,295071
2025-08,11,,212247
2021-02,12,,22028855
2021-03,12,,24489958
2021-04,12,,21347001
2021-05,12,,20821315
2021-06,12,,19621464
2021-07,12,,18268126
2021-08,12,,19750660
2021-09,12,,18728030
2021-10,12,,17897281
2021-11,12,,15554737
2021-12,12,,14163737
2022-01,12,,14513361
2022-02,12,,13869907
2022-03,12,,15041487
2022-04,12,,13010727
2022-05,12,,13225617
2022-06,12,,12523872
2022-07,12,,9943911
2022-08,12,,9994156
2022-09,12,,8884796
2022-10,12,,8619935
2022-11,12,,9451160
2022-12,12,,8855023
2023-01,12,,8045544
2023-02,12,,7838632
2023-03,12,,7509562
2023-04,12,,5169900
2023-05,12,,5102112
2023-06,12,,4560505
2023-07,12,,4294750
2023-08,12,,4253336
2023-09,12,,3748992
2023-10,12,,3734657
2023-11,12,,3610405
2023-12,12,,2991793
2024-01,12,,3148500
2024-02,12,,3087317
2024-03,12,,3142098
2024-04,12,,3298145
2024-05,12,,2852288
2024-06,12,,2475786
2024-07,12,,2551668
2024-08,12,,2348345
2024-09,12,,2238930
2024-10,12,,2381958
2024-11,12,,4971733
2024-12,12,,6197816
2025-01,12,,3813126
2025-02,12,,3235113
2025-03,12,,4942682
2025-04,12,,6609932
2025-05,12,,22709454
2025-06,12,,115601921
2025-07,12,,9895147
2025-08,12,,3812957
2021-02,13,,959961
2021-03,13,,1090362
2021-04,13,,937088
2021-05,13,,944140
2021-06,13,,863230
2021-07,13,,794640
2021-08,13,,790047
2021-09,13,,797258
2021-10,13,,783943
2021-11,13,,748461
2021-12,13,,645099
2022-01,13,,574491
2022-02,13,,527951
2022-03,13,,571655
2022-04,13,,534663
2022-05,13,,513911
2022-06,13,,459788
2022-07,13,,495991
2022-08,13,,541722
2022-09,13,,573672
2022-10,13,,551592
2022-11,13,,571983
2022-12,13,,454496
2023-01,13,,427151
2023-02,13,,417784
2023-03,13,,440317
2023-04,13,,336258
2023-05,13,,241343
2023-06,13,,212072
2023-07,13,,210904
2023-08,13,,214415
2023-09,13,,197920
2023-10,13,,183726
2023-11,13,,171961
2023-12,13,,151194
2024-01,13,,167005
2024-02,13,,164549
2024-03,13,,218781
2024-04,13,,220602
2024-05,13,,233504
2024-06,13,,212967
2024-07,13,,218594
2024-08,13,,190634
2024-09,13,,195468
2024-10,13,,252978
2024-11,13,,881865
2024-12,13,,1209190
2025-01,13,,299448
2025-02,13,,276062
2025-03,13,,351785
2025-04,13,,354453
2025-05,13,,419700
2025-06,13,,1072658
2025-07,13,,539185
2025-08,13,,340783
2021-02,14,,37600415
2021-03,14,,20475377
2021-04,14,,18435286
2021-05,14,,20379353
2021-06,14,,22684243
2021-07,14,,23984774
2021-08,14,,25997958
2021-09,14,,27778954
2021-10,14,,28280522
2021-11,14,,24278632
2021-12,14,,19719093
2022-01,14,,23295915
2022-02,14,,23126161
2022-03,14,,24965618
2022-04,14,,21946476
2022-05,14,,24870688
2022-06,14,,26175248
2022-07,14,,25461609
2022-08,14,,24956528
2022-09,14,,24311630
2022-10,14,,24734484
2022-11,14,,26822866
2022-12,14,,20721278
2023-01,14,,22152362
2023-02,14,,21211061
2023-03,14,,22680030
2023-04,14,,30259782
2023-05,14,,31551681
2023-06,14,,29603348
2023-07,14,,23494667
2023-08,14,,25882554
2023-09,14,,20265032
2023-10,14,,18998474
2023-11,14,,16064578
2023-12,14,,14798389
2024-01,14,,10378277
2024-02,14,,8996339
2024-03,14,,8918262
2024-04,14,,7540841
2024-05,14,,7135408
2024-06,14,,6144763
2024-07,14,,6711960
2024-08,14,,5865233
2024-09,14,,5350201
2024-10,14,,5339420
2024-11,14,,8984939
2024-12,14,,10322834
2025-01,14,,8714907
2025-02,14,,7681144
2025-03,14,,9874680
2025-04,14,,10798664
2025-05,14,,12587877
2025-06,14,,22751435
2025-07,14,,11836868
2025-08,14,,7741759
2021-02,15,,3751566
2021-03,15,,4703976
2021-04,15,,4189700
2021-05,15,,3762409
2021-06,15,,3493384
2021-07,15,,2994893
2021-08,15,,2830099
2021-09,15,,2482342
2021-10,15,,2275388
2021-11,15,,2189767
2021-12,15,,1788047
2022-01,15,,1672019
2022-02,15,,1499164
2022-03,15,,1534941
2022-04,15,,1359177
2022-05,15,,1342889
2022-06,15,,1334428
2022-07,15,,1256209
2022-08,15,,1321630
2022-09,15,,1416621
2022-10,15,,1378557
2022-11,15,,1298602
2022-12,15,,1072952
2023-01,15,,1066986
2023-02,15,,964083
2023-03,15,,1076502
2023-04,15,,1048115
2023-05,15,,1126257
2023-06,15,,845233
2023-07,15,,823502
2023-08,15,,874036
2023-09,15,,818822
2023-10,15,,756542
2023-11,15,,686186
2023-12,15,,509334
2024-01,15,,471629
2024-02,15,,441601
2024-03,15,,443428
2024-04,15,,434879
2024-05,15,,423707
2024-06,15,,389255
2024-07,15,,375852
2024-08,15,,352771
2024-09,15,,355806
2024-10,15,,315479
2024-11,15,,952237
2024-12,15,,1333090
2025-01,15,,511946
2025-02,15,,559793
2025-03,15,,650461
2025-04,15,,767488
2025-05,15,,1087612
2025-06,15,,2340350
2025-07,15,,898424
2025-08,15,,495283
2021-04,16,,790835
2021-05,16,,3095069
2021-06,16,,3784192
2021-07,16,,3933523
2021-08,16,,4970380
2021-09,16,,5984958
2021-10,16,,7115736
2021-11,16,,11822820
2021-12,16,,14671562
2022-01,16,,18037623
2022-02,16,,20115767
2022-03,16,,26868074
2022-04,16,,26331242
2022-05,16,,29964854
2022-06,16,,34152666
2022-07,16,,36402539
2022-08,16,,42754842
2022-09,16,,42598500
2022-10,16,,46680597
2022-11,16,,47226946
2022-12,16,,38380352
2023-01,16,,43269927
2023-02,16,,46156244
2023-03,16,,62287769
2023-04,16,,45309674
2023-05,16,,47531703
2023-06,16,,43572248
2023-07,16,,42295481
2023-08,16,,47196740
2023-09,16,,46208205
2023-10,16,,39214539
2023-11,16,,39505813
2023-12,16,,27178051
2024-01,16,,28815029
2024-02,16,,25022747
2024-03,16,,21897871
2024-04,16,,19949174
2024-05,16,,18771343
2024-06,16,,18863346
2024-07,16,,21043220
2024-08,16,,19888161
2024-09,16,,15119745
2024-10,16,,15615730
2024-11,16,,24021628
2024-12,16,,25111202
2025-01,16,,24161489
2025-02,16,,20291020
2025-03,16,,25034788
2025-04,16,,25523168
2025-05,16,,23144682
2025-06,16,,28775130
2025-07,16,,23874411
2025-08,16,,17696069
2021-10,17,,961929
2021-11,17,,2611280
2021-12,17,,2641785
2022-01,17,,3133953
